-74.7226565157554;-66.9078249759799;-44.6216755929897;-38.7568239167268;-104.546243341062;-88.9021106768794;-61.4918611063888;-28.8037616019995;-57.3009678341547;-56.8679572250838;-54.2116018633443;-81.8451864192914;-52.9000530516938;-65.9171193440001;-42.4570365735526;-38.3442377523854;-57.8544168233207;-18.8471801439637;-76.1848303989685;-59.9030382351566
-75.2361602563045;-76.2647887940062;-74.2236864303852;-43.5996903002998;-112.015228089191;-79.4678930265907;-90.7901197909648;-41.0277221716874;-39.3039580791943;-21.4994390303288;-48.5139619478918;-91.0443317342596;-24.0772328085232;-57.3138203995534;2.07047936413820;-9.67187434946565;-39.8583569219765;-10.5243850053228;-60.7171028002599;-66.6496487684535
-73.5283260098771;-82.0198591931287;-57.2686053465431;-45.3637395564763;-91.7692789270580;-70.7577303504190;-81.0079379396382;-36.2538393036477;-38.6542409006483;-27.0872104227453;-43.6504459463908;-82.2924542098964;-29.7530482280006;-68.5839017138469;-5.23453605299097;-25.4467925394995;-29.2402145153350;-20.5697767917091;-56.4613278758869;-58.0655811698787
-65.8199565148028;-69.2352782156614;-56.8247117458454;-37.4813424359517;-69.6583687890368;-49.5120384889854;-68.6096878160177;-35.1017635486281;-38.5222969319879;-23.5337987485641;-35.6928305512554;-69.3440471922661;-29.8067580773217;-44.5037493695208;-4.45132654233152;-20.0406849256889;-27.0990677163826;-26.0785761209862;-50.0442950695670;-46.1267969506591
-80.2587499304652;-86.3779442554439;-53.5174264221770;-38.9109696454167;-78.9394982632163;-80.2243337610565;-96.2745413195346;-20.6951052045151;-69.5764421125084;-51.6105456048879;-66.0577631117435;-84.2320945210480;-50.0037799729636;-66.2432081663331;-63.6848818165283;-77.4145011151126;-51.6091990680813;-27.9104194479274;-81.1503748100587;-53.7220872723329
-80.6752140214804;-72.8930531070943;-34.3068566321190;-31.8810677683648;-122.538382301386;-70.7829900925737;-67.3430536639997;-9.92112287201113;-43.6816961974246;-37.0477623992610;-45.1784172517507;-77.9228388946180;-45.3200257705846;-65.9175544808310;-45.9122494996013;-41.8650371612863;-46.6232621557632;-25.1492558895557;-71.9165721001016;-53.9043146264125
-91.7375518267112;-86.2816750678464;-50.8123058131717;-17.1030553467483;-138.312328168840;-109.700161879431;-110.808122841825;-66.4015659604445;69.4685314268418;-43.0936289805112;-8.82106365958408;-76.8711002980330;-40.2533767716867;-32.6350999957975;-11.8316135890237;8.29577556085415;-50.6871332852864;-2.25554211483753;-21.7439577164915;-57.8698176696621
-41.3425061928556;-56.2807366223488;-25.8654596376525;-26.6921829765908;-72.4571549240116;-67.8801315370255;-20.5891814296358;-44.5368040980355;-12.7575439575249;-31.2060315992882;-27.8804034208215;-56.2587970757004;-66.1973499134358;-39.9913584521545;-29.8358383740604;-41.2792157846612;-38.3629102806683;-25.4797589094246;-41.1878355050970;-29.2154766928753
-72.0113782119220;-65.3618631284713;-29.3253214954156;-46.1422960636127;-138.450105448251;-66.9873230158974;-30.9252450611047;-159.300503563205;189.444668388855;-30.6682025212020;-32.3601343327004;-31.9979940725775;-29.9012971151864;-51.6737184300357;-58.8323275903004;45.2789706617742;-50.6313143505768;4.94962892903321;-18.4706945419118;-45.3206954490289
-55.2128821928628;-60.7786748323945;-55.3766627275960;-30.2175394741207;-61.6809929430705;-45.9101110439992;-61.2865023172113;-31.4743578711299;-27.9744495987154;0.492694056448842;-28.3723959773368;-55.5354344768195;-20.6522124023734;-36.5076373663275;2.19534352318439;-10.3855609431362;-11.5177970173495;-15.3658858496716;-39.0396331780271;-28.4049975741897
-70.0496414574095;-62.0348477934578;-64.7706021793442;-19.2933328577313;-94.6076427778921;-51.5962088723702;-70.6691246372639;-32.0967113371436;-26.9242784153840;-15.5074370509106;-13.8736397687200;-72.8054742184193;-15.5502697046578;-36.7205713066581;19.7322144869097;4.80356437508099;-37.1038697384436;1.55965037692698;-21.6261548473385;-72.2294625197067
-46.6987679883845;-70.4316800053143;-69.1953469192014;-24.6863969737756;-79.0518573918622;-52.8681336569432;-63.8714044328614;-37.1898793668593;-30.3985184527776;0.139441443865605;-22.0570058661489;-70.6065533472435;-12.3815185453120;-36.9006358927608;37.4308480825584;0.473208903791752;-13.0426954318181;-5.60760967898070;-35.3374610559614;-53.1312181231015
-48.1444926745291;-54.6725584894327;-46.4894965153806;-26.1993341035374;-83.1249603769522;-53.8335437031098;-51.5903919559058;-36.5040309158332;-21.2274715856422;-12.9645110270847;-23.0684299955263;-62.5123266938940;0.912422071011686;-37.4077392185486;-0.391018203743507;-6.79042930678987;-19.9738912025372;-7.79919358467863;-35.2746827942161;-13.8299687507388
-51.7813093913942;-68.6553650663330;-63.2946454461178;-16.6759031938444;-62.4023426559520;-55.8028090538451;-52.6439736661788;-30.6456078912123;-24.4026694117727;1.29546484368290;-25.3213526050740;-83.1312999506045;-15.7571340161985;-59.8122036617993;24.1182869373711;1.75117632796001;-10.0121443449293;-2.32640636819183;-49.3805204101322;-30.2787170192966
-73.7549059920710;-64.9624732710250;-60.9584694815418;-40.4268704345180;-104.766742755373;-64.8182727670795;-45.5464622802618;-40.6471731718273;-34.1503300429238;-19.7466685858404;-18.3928098326546;-43.6363376592367;-15.7372822862155;-23.0866736418388;27.1520516660630;3.76042957335279;-18.7512847993875;-30.5373526834389;-36.6015849600839;-16.5327133118999
-58.4679821451552;-54.1205280158719;-54.7889193354965;-34.7743335053271;-84.1737465190434;-53.0595093962216;-46.3243436287558;-44.8420688336568;24.2350103968785;-12.6417691837753;-16.2932430832282;-55.6257332829201;-17.3516424836044;-33.6656111805904;12.6287575834776;-0.424080947931966;-4.21868514816406;-0.608187853556973;-29.2121271784916;-15.7589567268748
-54.4434071097370;-50.9367833644083;-47.3796366604811;-30.0520851985650;-72.1146795733194;-50.4342384134887;-62.6233590332616;-30.4713684010862;-20.4888419230243;-9.58940602755803;-33.9203797477204;-63.7694517512983;-10.4978865650080;-36.3745030175370;-3.32305549110210;0.346306742138802;-4.36588823278422;-0.989094722701678;-48.7276496924888;-10.7468438765769
-44.7018378402224;-35.7854158671965;-37.0999604493330;-26.2769151417065;-52.4885535855004;-37.3424933267150;-37.4174170310045;-27.5336672649914;-4.61918804148856;-14.2918895326928;-11.6684895039463;-37.3421357999719;-19.1461531323855;-18.9198838741818;-6.76409518422207;-0.837677935332886;-11.8983213296008;-6.67270607458039;-21.9817478430622;-12.2494916112760
-60.0921905457421;-68.0152850995001;-55.2083580305443;-24.1247826417628;-75.9074645899449;-60.6403667908807;-71.7250712777323;-34.8204268446160;-24.1801640899719;7.41730181602933;-7.13122202685727;-79.1460610180508;-14.1033818892976;-44.2444206360648;23.8694423459638;3.08050211982409;-14.9573014521055;1.59079507384297;-28.1854543333471;-45.3547958871841
-58.9081067799581;-64.8093443212258;-63.7801608029989;-29.4934253876243;-41.9504689164624;-54.3886667815763;-77.6391953703797;-31.3392010447477;-22.3813628051678;0.964608538586349;-56.1953142235895;-86.8100006158090;-7.05627847921259;-32.7076421573348;31.5507607624221;6.00020242255377;8.87780488617748;9.17000079788662;-59.7505167811241;-23.2895946304511